+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|mux_sum10                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|mux_sum09                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|mux_sum08                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|mux_carry                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|mux_sum7                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|mux_sum6                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|mux_sum5                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|mux_sum4                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|mux_carry                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|mux_sum3               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|mux_sum2               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|mux_carry              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_22|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_22|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_22               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_21|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_21|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_21               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_1|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_1|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22|my_fa_1                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_22                        ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|mux_sum3               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|mux_sum2               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|mux_carry              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_22|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_22|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_22               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_21|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_21|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_21               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_1|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_1|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21|my_fa_1                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_21                        ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|mux_sum3                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|mux_sum2                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|mux_carry               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_22|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_22|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_22                ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_21|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_21|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_21                ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_1|full_adder_1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_1|full_adder_0    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1|my_fa_1                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22|my_fa_1                         ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_22                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|mux_sum7                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|mux_sum6                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|mux_sum5                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|mux_sum4                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|mux_carry                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|mux_sum3               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|mux_sum2               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|mux_carry              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_22|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_22|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_22               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_21|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_21|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_21               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_1|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_1|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22|my_fa_1                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_22                        ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|mux_sum3               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|mux_sum2               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|mux_carry              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_22|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_22|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_22               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_21|full_adder_1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_21|full_adder_0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_21               ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_1|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_1|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21|my_fa_1                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_21                        ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|mux_sum3                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|mux_sum2                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|mux_carry               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_22|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_22|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_22                ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_21|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_21|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_21                ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_1|full_adder_1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_1|full_adder_0    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1|my_fa_1                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21|my_fa_1                         ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_21                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|mux_sum7                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|mux_sum6                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|mux_sum5                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|mux_sum4                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|mux_carry                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|mux_sum3                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|mux_sum2                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|mux_carry               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_22|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_22|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_22                ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_21|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_21|full_adder_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_21                ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_1|full_adder_1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_1|full_adder_0    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22|my_fa_1                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_22                         ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_21|mux_sum3                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_21|mux_sum2                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_21|mux_carry               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_processor|myPC_controller|my_fa_32|my_fa_1|my_fa_1|my_fa_21|my_fa_22|full_adder_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
